ANVENDELSE,TID,P_Mtot,M_tot,P_KL,KL,P_JKL,JKL,P_MDtot,MD_tot,P_MFtot,MF_tot
10120,2010,0.8938438740422363,115038.18394479618,0.9603476620024051,33070.65311165658,1.1830880629477192,24189.59017682648,0.8756315992343481,84791.79264992377,0.9211109093875373,29720.904096340528
10120,2011,0.9607554370565271,116451.86452732747,0.9482854815337636,32127.488739261997,1.1499317620768732,23404.754466865856,0.9411746699222212,86469.94930996765,0.9863727355881563,29473.32479000961
10120,2012,1.006503659331863,114000.84434483643,0.9342412907852247,31029.39618838663,1.008434482154517,22478.1680937715,0.9881011342988013,83711.52722003341,1.0119873076855506,29762.433551546856
10120,2013,1.018151880425589,115688.25954607516,0.944659411541474,30326.430478595703,1.000933382651077,21849.088141554737,1.0091189113013963,84645.01263765169,1.0149505257229978,30508.048634136863
10120,2014,0.9843453228964963,116298.8123549375,0.896755896948058,29083.17157961154,0.9527053147732055,20713.66614711123,0.9746129594918922,84972.38436391728,0.9877441002694485,30789.564819171075
10120,2015,0.9297786234358685,120274.32356613367,0.9031666765840177,28650.367178074088,0.9458189915014075,20218.979119963984,0.9056758265723676,87502.72522998342,0.9765662151511032,32215.21747517364
10120,2016,0.9312696669223225,120429.90981403316,0.9362121167628166,28823.508697548397,0.975679676836402,20636.177065924385,0.906355870734982,88050.16393316314,0.9816479265633196,31853.048484978466
10120,2017,0.982528050765301,123525.1145302835,1.0050414923763509,29246.82638033386,1.070392926261865,21000.851140218772,0.9739969494079188,90152.86449652417,0.9940174903360482,32821.93353456009
10120,2018,0.953791173115863,125198.6570707067,1.0293892101750872,28738.800503656574,1.0588538636427078,20540.7499127177,0.9361839339053472,90695.09412087877,0.9882895977096292,33933.94616084326
10120,2019,0.9881517901720168,124712.77715192654,1.0030240706082123,28997.10175077073,1.018903229312391,20841.8066456661,0.9847714078598191,89321.56061594468,0.997156291880239,34774.85453620812
10120,2020,1.0,130185.312,1.0,30557.867897643395,1.0,22382.04899164928,1.0,93900.40699999999,1.0,35648.525
10120,2021,1.022759067528667,130242.36619272635,1.035869408802631,30574.439721156305,1.0764477436897528,22490.799629270383,1.0006926669716,95406.599,1.0809266426653852,34196.784999999996
10120,2022,1.245342536931218,129268.23281624669,1.0386861776883123,30523.703542157407,1.226657362745335,22468.34036077454,1.2233191823864427,94115.54127304589,1.3026351110045562,34477.99742275096
REST,1967,0.12381712176156875,429425.771198175,,,,,0.11353675661903781,341295.61345512734,0.17895514118808006,71710.98251104502
REST,1968,0.1297200714426837,438104.2915560722,,,,,0.11935057507458836,341590.645663176,0.18447393763095912,77520.70663015991
REST,1969,0.13692940427751457,481460.6793029468,,,,,0.12721398586168944,368220.7477637625,0.19071368770223457,90035.0164001302
REST,1970,0.1473365654135366,508854.09056177066,,,,,0.13734224387260682,388079.9635794413,0.20324182284204748,95915.31274126619
REST,1971,0.15716745572983648,510244.4626822071,,,,,0.1480733001625391,386053.5149635431,0.2114389797793852,98348.6111297792
REST,1972,0.16573995571911512,540634.9700723715,,,,,0.15605032572167934,408872.82807597436,0.22128116266971068,104333.15570770082
REST,1973,0.18243897142415763,570883.7217562213,,,,,0.17465847730323025,424489.7708072988,0.23850436777979897,115507.94334062244
REST,1974,0.23189979966745952,556252.4339606004,,,,,0.21389067760876845,411963.3075414958,0.3325047066720956,113793.82378882685
REST,1975,0.25354305327404736,535578.3810539908,,,,,0.2377360853613928,407170.1813919062,0.34899902965074536,102564.80379278198
REST,1976,0.27305656945921086,583106.2417408141,,,,,0.2555228821195464,436935.16632990225,0.37144189135275824,116147.53210220978
REST,1977,0.29434300130251384,591924.4766446294,,,,,0.27589571615627856,444549.29459842166,0.39192654802095367,117184.19492609764
REST,1978,0.3136104416701103,608211.1105236814,,,,,0.29651003563856465,460001.02055992675,0.4009301287254372,118037.26038361322
REST,1979,0.3446652574877754,628418.8014154058,,,,,0.32060379409294343,474435.2368952452,0.457758197464066,122619.40542180289
REST,1980,0.3946550040512561,618325.3335064948,,,,,0.3572995649325359,468119.3665365399,0.5622180235504748,119686.18432944787
REST,1981,0.451444812457744,593573.5212929975,,,,,0.40629911571173544,449524.8966517124,0.6545167351819912,114798.03794338087
REST,1982,0.5012802926818442,593445.7036171742,,,,,0.449470303165891,452335.855267754,0.7365448958667988,112867.61671488671
REST,1983,0.5366487686136037,609143.4288473525,,,,,0.48684071156403524,466829.417921649,0.7622549004125307,114226.42865644823
REST,1984,0.5581531491401445,667096.9814890537,,,,,0.5090062384209388,516617.1809912785,0.8169286236445279,121472.0455714867
REST,1985,0.5847545146154779,710926.2769409602,,,,,0.5350064942311745,551364.6136649296,0.8382024356767802,128932.08776319207
REST,1986,0.5680293203667572,775663.2381503121,,,,,0.5273095998200427,614590.9957084039,0.7439156040533734,132006.12201831752
REST,1987,0.5735189627078724,789733.1325567744,,,,,0.5368006385766637,628473.3581810351,0.7195678190322992,132352.98394538835
REST,1988,0.5860116367023283,796441.7799387118,,,,,0.5497731694480594,625338.0377677387,0.7228782229933602,140179.87093371156
REST,1989,0.6244604189337417,793487.5773969193,,,,,0.5848748508398564,620161.9448659027,0.7722040496467353,141968.89287248958
REST,1990,0.6417552041744157,800866.815971026,,,,,0.6039976631799081,625742.1129912946,0.7773944569674863,143439.99497370198
REST,1991,0.6563531256668889,801200.151923842,,,,,0.6199861771053368,621218.5226422602,0.7829698882739579,147457.65032486513
REST,1992,0.6621363227577677,809276.3960874456,,,,,0.6285446329017246,629327.6647258357,0.774797107217379,147385.44831448563
REST,1993,0.6617354416455219,814819.2888976855,,,,,0.6313478929871749,637161.0002477219,0.7595375124636885,145348.4208329708
REST,1994,0.6748450931282645,864082.9324207129,0.6442693652949187,1527969.8687936177,0.6483193470939129,1520895.6235984527,0.6472701254456811,670301.9835826026,0.7675824330747955,158904.36485290783
REST,1995,0.6925410143856254,912068.7986405424,0.6737343419432572,1546477.3272898002,0.6781613050058366,1539245.8985233044,0.6627294050463147,706513.3875677027,0.7983174629493949,168636.92734795393
REST,1996,0.7001845783685986,951107.7758262522,0.6832690939777304,1561291.5634721732,0.6876937604740117,1553980.7493834246,0.6711026378412026,735781.7644532047,0.7945632997403888,176711.81647311972
REST,1997,0.7168718899794536,981114.4666589707,0.6928643531228923,1596610.2327264228,0.6970211916146222,1589108.9622743342,0.6869111269941824,757765.7728121331,0.8056800378065792,183392.0155230057
REST,1998,0.7236883254762265,1017067.5594575129,0.6919950782729328,1630908.6595504514,0.6957750846982563,1623237.9529262919,0.6936907733216935,780125.355291469,0.7918083643137703,195034.5790219563
REST,1999,0.7292494572735339,1081882.8346471684,0.691387563353435,1664171.916474227,0.6958433285224673,1656321.0166404722,0.7021555617349611,833471.2760146195,0.7848927768439233,204045.42725438628
REST,2000,0.7558071154042125,1133494.0377503955,0.6884643676126717,1689272.4883562329,0.693152523298655,1681175.107905049,0.7255949692202569,862121.4086864924,0.8369614586826968,224459.01427250972
REST,2001,0.773934887723708,1185092.2688052168,0.6700435916240303,1715552.3211600464,0.6738180937399934,1707259.725194584,0.7449935424074221,904666.277807035,0.8472724743511761,231617.91978463507
REST,2002,0.7812843522172738,1205063.840492957,0.7085810041573789,1720985.869705947,0.712277127037569,1712668.9402287584,0.7562507758492548,913448.144531488,0.8354010576932202,241600.90430974567
REST,2003,0.7888666192349145,1191577.410021048,0.7364672080353868,1719611.2274719703,0.7392988782140022,1711296.9576889433,0.7652476111683103,908460.6653507039,0.8344375274539197,233822.44875219205
REST,2004,0.7998997748769072,1223673.422274216,0.7605608169040057,1722950.1785337615,0.763344333864396,1714630.5070682683,0.7717818759610359,932042.5775796738,0.858258463485282,240993.34268149277
REST,2005,0.8211838848810152,1342969.9891879796,0.7285766945687764,1745689.876672641,0.7300833106440688,1737285.2139493756,0.7907907919593979,1007843.1616853228,0.8888126682013489,279026.24464373454
REST,2006,0.842904546574552,1437216.5649397792,0.7740918814472948,1789467.5303184285,0.7768147841211341,1780839.829267359,0.8104985046266685,1065521.3699595814,0.9208720012774342,311035.4159999139
REST,2007,0.8682143168668313,1499775.8752689667,0.7484017164450715,1815573.7450682232,0.752660410533436,1806837.7672438615,0.8367201451183459,1112934.1434324959,0.9489735165463307,323603.2972949749
REST,2008,0.909051785223538,1517743.1565801573,0.8212248174594626,1843060.0461969653,0.8274732962570494,1834142.973106375,0.8802770155211501,1104159.127027266,0.9849596477701259,348261.02650659677
REST,2009,0.9011524670685186,1379351.5808080107,0.9026545384318693,1805786.238989478,0.9073798831945404,1797362.7781751486,0.8801867985601932,1021559.5717532327,0.9372916441661303,299322.4368809944
REST,2010,0.9261953500716171,1364739.9319185324,0.9151666797273547,1790700.5192469566,0.9176933927279005,1782347.5166497051,0.9004220188355134,1004672.4336771857,0.9747217458216691,302222.1821384249
REST,2011,0.955443195131523,1400676.1059361345,0.8894296079828086,1804084.2380498038,0.891619368026902,1795669.5799185152,0.9243043625600388,1020287.3838959547,1.0266529686639578,320894.0226693427
REST,2012,0.9734452769645534,1427973.9487098223,0.8684375326824195,1787836.6141967846,0.86898565324898,1779434.710970312,0.9467497850129206,1030820.562569952,1.031060054540585,336143.21151683957
REST,2013,0.9734174798897703,1417020.81121062,0.8947087768488269,1794529.6564886356,0.8951115159272329,1786149.255437766,0.9513184732537793,1014623.8385328922,1.0181669338548902,341693.7689017341
REST,2014,0.9733413641353762,1463315.255552935,0.908712451221763,1796799.1338449526,0.9094009012523988,1788460.1359426233,0.9553393508767989,1053827.1485163942,1.0084473281097557,346816.33066108427
REST,2015,0.9636861308933767,1517724.395020711,0.9063953602313131,1814378.2481548442,0.9068941740449634,1805934.4852338496,0.9527055185087744,1078366.6547960045,0.9824125278891073,374483.6110656027
REST,2016,0.9547116299903003,1581461.094189603,0.8872810535599707,1848027.009151155,0.8875119048842374,1839827.4132226522,0.9474850101194259,1119206.8979184567,0.9646667352618801,394791.10046912945
REST,2017,0.9767911608561819,1617080.4858793817,0.92198246036587,1868512.5836104522,0.9223543264514802,1860262.014638491,0.9692644966404873,1143627.0995605737,0.9928905358000867,404505.0199580772
REST,2018,0.9959622931903291,1650726.882173057,0.9489659119055536,1878314.0283746792,0.9489556876337766,1870079.1292604585,0.9862000541054963,1151259.534283646,1.0183937767538715,429642.0215711384
REST,2019,1.0044893689198209,1681786.1525171043,0.9542324198789663,1901400.2090457093,0.9542089608115379,1893221.2857880874,0.9990517309988989,1156450.0977790442,1.0234204353255427,454629.04778914136
REST,2020,1.0,1658028.5920000002,1.0,1862622.614658504,1.0,1854446.79575251,1.0,1138436.455,1.0,449937.623
REST,2021,1.049922119555929,1767698.2305935067,0.9939330275431468,1949504.5390781364,0.9942285021549002,1941420.8989862506,1.0379949953368708,1212596.7010000001,1.0843489049289576,480907.74899999995
REST,2022,1.1664079963242304,1864350.3043985658,0.9400706821397189,2016873.7862908423,0.9417869252594611,2008798.669314784,1.1347290450422773,1264111.6584325703,1.2635642486212058,522161.76400998497
